,tsne-0,tsne-1,tsne-2
32923,-1.905853428088998,-3.5178405200149103,23.885717174325883
32924,,,
32925,-14.79370274237412,8.900681461640701,4.03527500307317
32926,2.7065762841691834,-7.158023912590369,17.200191076770007
32927,,,
32928,-21.926565199800418,-2.947090104191317,0.4415789081450288
32929,-20.00219677070323,-9.604251555833104,-7.616653832094831
32930,-6.183529167642354,2.981132691597845,-8.032379136527895
32931,-0.5446854871171036,0.5813040110198033,11.930021514063654
32932,-4.043516703193502,7.081074109439274,4.317875689294409
32933,-16.28933389670757,10.794265594942035,7.814363617980357
32934,1.0318693703487989,-14.905911268322411,14.765641662504676
32935,3.2550754884293145,-1.1051650707402634,21.829443103160045
32936,-5.835235497316294,2.8347316313495883,-6.995486593983095
32937,-8.184316332883567,5.52147905088684,-0.01949358448051934
32938,-4.190833912152867,-2.4604032282034214,27.30071034202664
32939,-15.049057665599191,10.539071184573366,2.8770820321041177
32940,1.1475208297955697,-4.669736512346108,4.609235931751674
32941,-14.075271699374161,6.469135755271132,9.849357474999293
32942,-21.531422351266347,-2.2445111482980837,12.112649075715828
32943,-7.328497744947009,-16.966052947440474,-2.541708299737219
32944,-17.504732286235537,5.687157253353516,9.324655505244847
32945,-3.206264992376043,-12.346552988200528,10.307116067733247
32946,-8.568691308439544,-17.43733860409606,-4.231885516587109
32947,-1.379989808036902,-16.206659421803348,14.243837668854251
32948,-0.44130127493696625,-15.145653697376288,9.809561836104058
32949,-11.372146684027715,2.5437971005493054,3.299755595612107
32950,4.307928160349609,-17.987609821959577,3.989434439664813
32951,-8.639195640494886,-15.250464209365477,-0.038695075643081375
32952,,,
32953,-1.9072615499791046,1.5810292436866835,1.0834798466552826
32954,-14.72136774706984,8.267593212506966,1.8828788700688819
32955,4.396558814808025,-15.819073882598095,2.1992322925266024
32956,-1.393675491193465,-1.3083568850201535,20.309257088295922
32957,-2.5224875454010927,-7.61401432767315,23.397358808233566
32958,2.3805751925312313,0.21076128308779918,19.415756853198104
32959,,,
32960,-12.640452900197424,-5.077003112359789,-2.2824638236235253
32961,-6.222641626898772,-20.732625782289634,3.40011583661168
32962,-12.440164095602785,-5.955836630772717,12.498286548425256
32963,5.041655229454298,-11.356221886037037,0.10063256919274682
32964,-9.107658154191261,-0.42509714101488194,-5.244044389308644
32965,-14.5241668297365,7.534934519980918,13.3975667207573
32966,-19.558387526557706,-9.931270854692078,-7.161058129387595
32967,3.9191763853430266,-9.431640013821335,6.622223967361695
32968,-0.5348980087294417,-15.939982330503462,9.38656891267359
32969,-11.037817047952823,-8.088245031355374,-0.6063227693825652
32970,-24.61735116294087,-1.8690890519744088,-1.9681429160504067
32971,,,
32972,-23.34227432768869,-5.545458956056094,10.607238082461581
32973,-5.207141518159398,5.861735414974756,-3.7055393530673024
32974,-0.7300633489552801,-3.7277560309840623,14.839701108308946
32975,-1.4888409956209048,6.274389912709982,8.710491167989938
32976,-5.528900953372239,1.4737743911423986,-5.131449294228777
32977,-9.418055905199537,-20.71662451535505,-2.216010941416885
32978,-17.29900424023543,0.018238649518491492,5.428364048655903
32979,,,
32980,-3.31411038920914,-20.12562827737428,-1.4907689175511836
32981,-5.166045123070186,-8.84884184607208,-0.0284899369066865
32982,-2.973592261011413,-5.233996949029245,14.268607176537957
32983,-20.16494437725511,-0.25630378092196643,-6.663809744208954
32984,-6.262701454841297,-1.1569048248963893,-11.454999455613507
32985,1.7869228590385244,-3.0177779699758904,27.148181453849592
32986,-7.707382997275365,-2.2956327405422017,1.8040843759821403
32987,,,
32988,-20.073189283202655,-2.512254889335989,-7.4141613919784675
32989,,,
32990,-21.92803538582911,-8.299202041890133,-6.482185179810486
32991,3.568326380513498,-3.6715083158458404,5.881850564415933
32992,-9.113758260856738,1.6719782417065843,-8.604073123954528
32993,6.2516269422422885,-4.029301812682773,9.394161185630411
32994,-11.794421341632782,1.657566288763861,17.452697864978663
32995,-4.806467300718241,-8.42518555950389,24.665820839572458
32996,-22.090873142764007,-2.5259844302394607,10.354873991901357
32997,-11.65867768651963,-1.5878877230620034,-2.2635059045723054
32998,2.490692350046671,-16.567778874650124,3.3079014309168726
32999,-22.992571820728312,-0.20586717676674426,-0.5931566613933343
33000,-6.593284166425325,0.05868462255567108,19.538279237896685
33001,-3.156298465987799,1.3635905661789491,6.640457703333665
33002,3.435468671830083,-15.520808363722011,9.457111196765478
33003,,,
33004,-19.12974019134479,-10.19807363576548,-6.9924380197658556
33005,-1.585338777680148,-6.556399461785292,-5.784830347727044
33006,-18.383865768475356,9.945689323624634,7.0429512390037035
33007,2.111411643846398,-14.448759396142176,10.100992888687015
33008,2.3816802132317596,-1.8745340672550894,-1.3067056962079664
33009,-7.405741379614621,7.601526417986008,-3.585681857950945
33010,,,
33011,-9.24008761646126,-2.3794908355968434,1.0264862166914765
33012,-9.762481045087494,-17.885504645709595,-3.3789413943455924
33013,-12.763378361705849,-2.0595774450386375,-4.198365734728926
33014,3.5520122385019466,-14.835361180041575,-0.9104184592780374
33015,5.444209805418317,-4.819101351794981,8.037859365392158
33016,,,
33017,-1.539908536377205,-2.2594633188607607,20.51366368202365
33018,-12.089506578355998,-2.233940976475351,8.954052312902775
33019,-21.699823551432075,-2.7442079495313347,12.666005764318925
33020,1.8068279078624567,3.3129760244748194,19.604390362966704
33021,-20.673054507796365,3.4520633133209735,11.676996456606508
33022,-3.354133865053232,-2.1053727674495684,26.157258353256
33023,-22.589306881175855,5.223795533835196,3.4811591111280933
33024,-21.854163449733825,3.238459417898067,7.676712082097951
33025,-20.476615161975975,-2.5759572956951238,12.181740962329231
33026,-3.392727654208382,-20.708438622119434,2.231161642212598
33027,-9.746949581027117,-6.399416854212101,22.139180963915766
33028,-1.1498302761213188,0.43156037010686316,7.5235541212993065
33029,-2.5803711425127007,-0.03577407298678296,0.07565133637162193
33030,-17.93797116603452,5.830965624362307,4.946668539137667
33031,3.8931249898731446,-3.0517281601987936,22.047644157641432
33032,-0.1629898651199853,-4.259240044540842,18.88363624108736
33033,,,
33034,-15.054753547908843,-17.020758851387782,2.7561338580660237
33035,-14.43172930420723,5.933080526480688,8.068507601624079
33036,-0.972438828314739,-1.9505410465564812,24.713889156006935
33037,-16.58647988509,-16.591620507993564,-3.8564690998905866
33038,-7.708649496721343,-20.61060844092321,-2.691738162793829
33039,-3.872977606247835,-4.67455321137615,18.525062778309884
33040,-1.3011635209935153,-17.406160718892348,3.047308984761596
33041,1.6981104071925524,-15.095547141375613,11.26043025548979
33042,,,
33043,-6.888087942780625,2.156812878358935,-3.365410658119775
33044,-5.230589060940091,2.695998776193513,-5.529578071521836
33045,-10.147527531358124,-2.846080921719989,-5.130034213533415
33046,-8.982268035713611,-20.952962797088695,1.1877566427271253
33047,-22.39509252215912,-10.169539987133405,5.522761571801148
33048,,,
33049,-7.010776320330144,-0.8968300316852199,-11.689113762185887
33050,-5.898367727068802,0.019565111691474856,-5.493469477104665
33051,-23.8713981032482,-9.687373921368843,-2.9014382381012576
33052,-1.6748714571249763,-2.4779012066513797,4.7247700374143236
33053,-19.57514956573798,-11.311182674365122,-3.5309649861468664
33054,-6.475400424783952,-4.110843016325073,-9.282365086640162
33055,-11.451393339352578,-9.66832570840092,6.147242849585476
33056,2.493547829561298,-14.079584193465145,9.5930141350608
33057,-11.4661427154496,1.5969206574113868,-6.6876581630221965
33058,-16.5225460423717,8.596968530894804,10.71097239509052
33059,-0.20491792805530715,1.6309130509314118,17.972584799899163
33060,-24.49371814079806,-2.757550598143304,11.620065654474788
33061,,,
33062,1.3471250856945465,2.07031396641416,8.187331710609755
33063,4.843548387833629,-17.049969203506244,8.393365164211048
33064,-10.862064255135259,-3.2418919614145456,-2.22641425596459
33065,2.539345087549117,-16.462738251236278,2.9842339269463114
33066,-10.527156848311906,-0.8485056931347804,11.146831413415002
33067,-13.862405319882026,-6.099313617871841,-0.2971913066605414
33068,-2.7027036703575424,-0.8060185091618771,3.454816285673467
33069,-14.173926415370378,-2.305014629216484,-8.954203581201668
33070,-11.654003872661487,2.443919006665434,-6.705429514524153
33071,4.594570494430316,-1.4931608698895769,19.854964373064387
33072,-0.4705501703180346,4.654840435197636,5.721070646780026
33073,-5.578463016974111,-3.749573680083864,23.779079320303754
33074,-22.58633177492188,5.2573502308815145,3.3555914373209466
33075,-6.668585300755024,-7.385364396494843,5.21390515774505
33076,2.6749453923015896,0.6316241164883073,12.016918999217964
33077,-13.325545871276827,-4.780045780033383,18.128578642783427
33078,-19.970311313239012,-9.241334714219716,6.567573996855293
33079,-12.573528319357242,-4.308449903337989,8.3504769083579
33080,-5.814782501939688,8.231005410396001,1.7708229535248357
33081,1.6293469588532499,-15.040849957964618,11.518185891870642
33082,-24.05718199082349,-4.248531639913816,-1.5322739846078255
33083,-19.78626346723076,-10.624000700734529,5.130568075055475
33084,-12.754985288537222,-1.604995998167801,-9.152106301119735
33085,-11.151312450781473,8.262422906510155,7.563731928508232
33086,-3.970173387718264,-0.09851391798178215,0.3360893728421614
33087,,,
33088,-22.478753196166824,-9.74259427475684,6.9486359312250645
33089,2.216080300411127,-3.7170593245110886,24.822877013011098
33090,0.7373281574836996,-2.951690837651149,23.03818603078873
33091,-1.7650480530669672,2.284512411262047,5.75431056311128
33092,-5.232722686524465,-2.3662438252185063,6.30964370978284
33093,-6.945067698147172,-4.079794701536506,-7.98308251157948
33094,,,
33095,,,
33096,-16.108904903633167,7.374065402346362,4.606278946950847
33097,,,
33098,-6.269320306512795,-0.16725952037436337,23.13019085784529
33099,-10.642651685328415,1.482550082729649,-5.2418587641530685
33100,-16.180960282988874,5.199921581396442,15.490302631728742
33101,,,
33102,-14.019127560809313,2.7461329978643776,14.590596305631175
33103,4.339734986968691,-6.227005882238734,3.0272422480172296
33104,-3.543177491890585,3.6920880859236584,6.901897730992113
33105,-3.9535569522906244,2.5033463399756033,16.708654914690953
33106,-15.66630210346793,10.935965131393209,5.168413822235003
33107,,,
33108,-21.966478772924667,-0.7897679414160049,1.6737217411282337
33109,5.005610516904889,-13.924785031611734,-1.355385817957409
33110,-7.5158816935421,-18.992259561710814,-5.00563690995343
33111,-10.491027711057722,-1.0405805838806108,10.66072364486134
33112,,,
33113,,,
33114,-6.304034531791317,1.8749774504208845,-7.006766831212369
33115,1.3617868221298803,-7.422688434819059,19.452022484105303
33116,-12.872728307741554,4.415948665424601,-8.336465942000537
33117,-1.7155051264629664,-0.7723110576070806,4.340434440502698
33118,-12.429251970678754,-5.9334756501163755,12.51895528299095
33119,-10.773683494433946,1.0346926934722358,19.427618623125294
33120,-10.221490289334948,-6.831845459936343,-7.585559512851445
33121,-2.4051617309329254,0.39422386130444337,20.530107057417197
33122,-4.47631724125462,2.770945810830645,17.38997290573471
33123,-3.8608101947229443,-1.596770479097577,18.227201799726178
33124,-15.820972072441833,-14.671492231560542,-3.6125590440692417
33125,-1.5439498666435527,-3.8470043161429306,-9.111307905465841
33126,,,
33127,0.6488422948781795,0.21922490317399634,2.1794325450202496
33128,-8.489032935661289,-18.152324350532297,-3.265443864380282
33129,-3.411222525345823,-5.331335910759681,-3.2446450853623956
33130,-21.71157541224403,-6.008262325671751,8.984651985938596
33131,2.1275364387856177,-4.920024320577575,20.691897524921984
33132,,,
33133,-17.373719607968745,-15.25350086946842,0.8983322534869598
33134,-8.22221280509112,-18.421508027135605,-2.4424112981982034
33135,-17.94079455671918,-0.9277947677137449,-2.4587657789884227
33136,4.343217385146385,0.32864092699555536,9.92558917273659
33137,-14.127903617116155,-0.8948634976880461,-6.100188904331853
33138,4.940399575396667,-14.477287075604206,3.632857642207726
33139,-6.436217229058483,4.800996654004021,-1.9882931460434798
33140,,,
33141,-5.725090304441787,-10.858000385478475,16.206769752631335
33142,-20.16328289688746,-2.726229189539468,-4.291903990346463
33143,-8.7128282530887,-4.954224288080251,2.4361208629026274
33144,-23.461384177243602,-0.8920200950162185,1.9787369499358753
33145,1.6030203496756161,0.6613392793841701,1.7728064985027692
33146,-21.063269012723616,4.915259905199535,1.691212610342734
33147,3.917579045873051,-2.7111477437867975,9.177301426680234
33148,-3.2220477394291027,-2.857125539323904,10.084264110731903
33149,-10.061864531517974,-17.849821684670953,-0.6156240716946332
33150,0.20955520824484067,-6.318750433518931,-2.004686428336854
33151,2.2653017113881693,-1.7485235259524983,19.40545967301169
33152,4.512017584154952,-3.55673930726411,2.847824639906704
33153,-12.287000229052222,-14.234483514360742,-3.297029267575363
33154,-1.002690972959135,-1.2373469636413057,22.04461445018521
33155,-8.357514169995437,0.4886182452853808,-1.2433684582981361
33156,,,
33157,,,
33158,-9.06528038918063,-11.106380020122531,-8.772398682931652
33159,,,
33160,,,
33161,-25.68159217269091,-0.031714273929610515,-1.4612239785709549
33162,-7.696809710936994,-17.004744548181502,-2.3178355907159243
33163,1.2328070754782035,-7.978691056513718,5.7772118860489945
33164,,,
33165,-7.91977206732787,-19.372041758761043,-1.1295031332202432
33166,-17.41524723734332,-15.065902558207979,-3.0607780303295358
33167,-9.04894042667084,-21.94455190340977,-0.18538606391864315
33168,3.782625936529728,2.4410160856381737,5.77534292542469
33169,7.197872740576976,-0.0413074432932365,12.09891460377101
33170,-9.877794073338006,-8.67240801879449,-9.248477690727093
33171,0.6347329654839637,-8.522679550719849,3.409103173412855
33172,-11.832096786071494,-16.234768797699203,-1.0394876406054
33173,-13.401354883367272,-6.471825141599576,3.661720877507175
33174,-10.47960398057723,-2.663842264692931,1.4984709804861485
33175,-3.6741428018541162,-0.1910185161842015,-7.972934587321334
33176,-2.8024186535438806,-4.804766656669562,4.062100145698122
33177,,,
33178,,,
33179,-14.271753560051069,6.490033227721428,16.572074099447498
33180,,,
33181,-10.57717070587859,1.248059226870332,-8.28185762944466
33182,-15.29061680215613,-14.435056979574243,-3.182139035212146
33183,,,
33184,-0.5916968841511283,1.297437515291407,21.895465766082932
33185,-16.79963627303429,3.743747634059869,14.030216850306878
33186,-17.71330630370347,8.84834059125648,2.2348579808752054
33187,-6.3367178093124075,-2.0691277641471366,8.017865718094447
33188,-24.71451076258384,-2.228435400685953,1.2219194986643587
33189,-17.273226948643522,9.040832376805193,3.0000023624348837
33190,-2.2830760888512587,-5.497577258637888,23.307680690518907
33191,,,
33192,-1.403570458880664,5.823633579209125,9.610564067120679
33193,-19.597857314552275,-12.008725779270055,5.901822516174505
33194,-16.5829868426466,0.6470524041899576,-7.83438516481695
33195,-22.854598599056327,-6.454244108303336,9.943411669703021
33196,-12.366401238223236,-1.3803310374102216,-4.594907083792669
33197,-8.507716303661553,-13.686291543824696,-6.318360523634831
33198,,,
33199,-17.454813748672237,-5.862144692654237,1.1711428085304674
